publish,name,link,image,type,city,description,takeaway_text,takeaway_link,delivery_text,delivery_link,voucher_text,voucher_link,flourish_link,instagram_link,phone_number,regular_menu_available,alcohol_available,groceries_available,full_address,postcode,area,city_region,appendix_info,regular menu link,,
yes,Forest Road Brewing Co.,https://www.forestroad.co.uk/,https://dw96cc912fm1e.cloudfront.net/3b6f635e-67a5-4001-99e5-7bbb916914f4.png,Brewery,London,,n/a,n/a,Whatsapp them directly at 07507096874 to place delivery orders,https://www.forestroad.co.uk/,n/a,n/a,https://letsflourish.co/collections/forest-road-brewing-co,https://www.instagram.com/forestroadbrew,020 7249 7033,TRUE,TRUE,FALSE,"8 Netil Ln, Hackney, London E8 3RL",E8 3RL ,London Fields,East London,"Since we brewed the first 60 litre batch of beer in an east London garden in the summer of 2015, we’ve always had one mission in mind: make the beer market a better place for quality & consistent beer, ….And have fun while doing it. Our brewers take pride in using traditional brewing practices and raw materials from mother earth to make consistent and drinkable beers. Thats it. We make beer for drinking, not for thinking.",,Restaurant count,49
yes,Flour and Flowers,http://flourandflowers.uk/,https://dw96cc912fm1e.cloudfront.net/44346940-deac-4b0e-9c24-8532ca67c538.png,Bakery,London,New bakery in Hackney nestled in the quiet of a flower garden. Deliveries and takeaways from Monday - Friday,Whatsapp them on +44 7477462072 to place delivery orders,https://www.instagram.com/flourandflowers/?hl=en,Whatsapp them on +44 7477462072 to place delivery orders,https://www.instagram.com/flourandflowers/?hl=en,n/a,n/a,https://letsflourish.co/collections/flour-flowers,https://www.instagram.com/flourandflowers,02076133673,TRUE,FALSE,FALSE,"8 Hackney Rd, London E2 7NS",E2 7NS,Hackney,East London,"Flour and Flowers is a coffee shop nestled in the quiet of a flower garden, it’s a place where you can go for a picnic with a friend, or read a good book surrounded by flowers and the smell of freshly baked pastries.",http://flourandflowers.uk/our-menu/,,
yes,Dusty Knuckle Bakery,https://www.thedustyknuckle.com,https://dw96cc912fm1e.cloudfront.net/5e01b509-ae09-4b7a-a361-336d32067e8a.png,Bakery,London,"One of Dalston's most popular bakery spots. Now serving bread, pastry and filter coffee between 9am - 12pm each day","Takeaway is avaiable for bread, milk, coffee but no hot meals",https://www.instagram.com/p/B-IEsXuHTyP/,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/thedustyknuckle,02039037598,FALSE,FALSE,TRUE,"Abbot St, Dalston, London E8 3DP",E8 3DP,Dalston,East London,"We were born in a 40 ft steel freight container. Humble beginnings, with big dreams. Dusty knuckle co-founder Max Tobias had spent years working with young people caught up in serious youth violence, and had been quietly nurturing a lifelong obsession with bread-making.",,,
yes,Lardo,http://www.lardo.co.uk/,https://dw96cc912fm1e.cloudfront.net/e78a42fa-e611-4a63-b331-299d89140462.png,Restaurant,London,Hearty Italian eatery nestled by London Fields.  They're currently closed but you can buy a dinner for two voucher (including a free bottle of wine) or donate direct to their staff via the link below,n/a,n/a,n/a,n/a,Buy dinner for two (including a free bottle of wine) for £50 or donate direct to a member of staff,http://www.lardo.co.uk/,n/a,https://www.instagram.com/lardolondon/?hl=en,2089852683,FALSE,FALSE,FALSE,"197-201 Richmond Rd, Hackney, London E8 3NJ",E8 3NJ,London Fields,East London,"When we opened LARDO in 2012, our goal wasn’t complicated: authentic food, cooked simply, and eaten well. One of the key principles we wanted to convey was a sense of place, where we integrated ourselves into the fabric of the local neighbourhood. We wanted our customers to feel a sense of ownership, a belonging, that LARDO was theirs, a second home. We wanted it to feel as if it had been there forever, we wanted it to have life – energy and heart.",,,
yes,Crate Brewery,https://cratebrewery.com/,https://dw96cc912fm1e.cloudfront.net/c22c1a22-8b9e-471d-92fc-f0394656ec98.png,Brewery,London,"The micro-brewery that brought life (and some zingy pizzas) to Hackney Wick remains is remains open for delivery, and they're even offering 10% off",n/a,n/a,n/a,n/a,Crate Online Shop,https://www.flavourly.com/crate-brewery/,n/a,https://www.instagram.com/cratebrewery/?hl=en,02085333331,FALSE,TRUE,FALSE,"Unit 7 Queen's Yard, Hackney Wick, London E9 5EN",E9 5EN,Hackney Wick,East London,"In 2012, CRATE’s founders Tom, Jess & Neil had an idea: to build a brewery in a restaurant, and to make the finest beer and pizza imaginable.

They found an old print factory, The White Building, on the banks of the Lee Navigational Canal, and invited the local Hackney Wick creative community to help them build what has gone on to become a mecca for the craft beer scene.",,,
no,P.Franco,http://pfranco.co.uk/,https://dw96cc912fm1e.cloudfront.net/38635910-1c55-4d5d-ac5c-6c0ebe4a6851.png,Wine,London,,Taking takeaway orders via Instagram,https://www.instagram.com/p/B-AP6__jwE3/,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/p/B-AP6__jwE3/,,,,,,,Clapton,East London,,,,
no,Peg,https://www.peglondon.co.uk/,https://dw96cc912fm1e.cloudfront.net/6dd5d0a2-3dde-4257-bdb5-ace4c2f5fa8b.png,Restaurant,London,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,Hackney,East London,,,,
yes,Bright,https://www.brightrestaurant.co.uk/,https://dw96cc912fm1e.cloudfront.net/f2b8301a-86cc-4e32-ad88-104f25122e55.png,Restaurant,London,Bright's menu of deliciously eclectic small plates is currently on a COVID hiatus but their wine selection (sourced from their sister stores Noble fine liquor and P Franco) is available via the link,Taking takeaway orders via their website,https://brightrestaurant.slerp.com/order/,Delivery Link,https://brightrestaurant.slerp.com/order/,n/a,n/a,n/a,https://www.instagram.com/bright_restaurant/,020 3095 9407,FALSE,TRUE,FALSE,"1 Westgate St, Hackney, London E8 3RL",E8 3RL,London Fields,East London,,,,
no,Esters,http://www.estersn16.com/,https://dw96cc912fm1e.cloudfront.net/edae5c3b-75f0-4136-97ac-e0d4be2b82a3.png,Cafe,London,,WhatsApp 07578313575 for orders,n/a,Delivery Link,https://esters.selz.com/,n/a,n/a,n/a,https://www.instagram.com/estersn16/,,,,,,,Stoke Newington,East London,"We brew the best coffee we can find from roasters we trust, tea from farms smaller than 15 acres and cook delicious brunches based on sourdough bread, organic eggs, seasonal produce & preserves. We like to experiment and make as much as we can in house and whatever we can't make comes from producers that aren't based too far away.",,,
yes,The Beehive,https://www.thebeehivelondon.co.uk/,https://dw96cc912fm1e.cloudfront.net/996b5a72-11df-4a30-b284-6a3e1a0eae05.png,Cafe,London,,n/a,n/a,DM them on instagram,https://www.instagram.com/p/B-HV8TYHJYP/?utm_source=ig_web_copy_link,n/a,n/a,https://letsflourish.co/collections/the-beehive,https://www.instagram.com/thebeehiveldn/,n/a,FALSE,FALSE,FALSE,"36 New N Rd, Hoxton, London N1 6TE",N1 6TE,Hackney,East London,,,,
